es_code	level	section	division	group	class	name	description	parent_code
1	section	Provisioning	-	-	-	Provisioning	Provisioning	-
1.1	division	Provisioning	Biomass	-	-	Biomass	Biomass	1
1.1.1	group	Provisioning	Biomass	Cultivated terrestrial plants for nutrition, materials or energy	-	Cultivated terrestrial plants for nutrition, materials or energy	Cultivated terrestrial plants for nutrition, materials or energy	1.1
1.1.1.1	class	Provisioning	Biomass	Cultivated terrestrial plants for nutrition, materials or energy	Cultivated terrestrial plants (including fungi, algae) grown for nutritional purposes	Any crops and fruits grown by humans for food; food crops	Cultivated terrestrial plants (including fungi, algae) grown for nutritional purposes	1.1.1
1.1.1.2	class	Provisioning	Biomass	Cultivated terrestrial plants for nutrition, materials or energy	Fibres and other materials from cultivated plants, fungi, algae and bacteria for direct use or processing (excluding genetic materials)	Material from plants, fungi, algae or bacterial that we can use	Fibres and other materials from cultivated plants, fungi, algae and bacteria for direct use or processing (excluding genetic materials)	1.1.1
1.1.1.3	class	Provisioning	Biomass	Cultivated terrestrial plants for nutrition, materials or energy	Cultivated plants (including fungi, algae) grown as a source of energy	Plant materials used as a source of energy	Cultivated plants (including fungi, algae) grown as a source of energy	1.1.1
1.1.2	group	Provisioning	Biomass	Cultivated aquatic plants for nutrition, materials or energy	-	Cultivated aquatic plants for nutrition, materials or energy	Cultivated aquatic plants for nutrition, materials or energy	1.1
1.1.2.1	class	Provisioning	Biomass	Cultivated aquatic plants for nutrition, materials or energy	Plants cultivated by in- situ aquaculture grown for nutritional purposes	Plants that are cultivated in fresh or salt water that we eat	Plants cultivated by in- situ aquaculture grown for nutritional purposes	1.1.2
1.1.2.2	class	Provisioning	Biomass	Cultivated aquatic plants for nutrition, materials or energy	Plants cultivated for fibres and other materials by in-situ aquaculture for direct use or processing (excluding genetic materials)	Plants that are cultivated in fresh or salt water that we can use as a material	Plants cultivated for fibres and other materials by in-situ aquaculture for direct use or processing (excluding genetic materials)	1.1.2
1.1.2.3	class	Provisioning	Biomass	Cultivated aquatic plants for nutrition, materials or energy	Plants cultivated by in- situ aquaculture grown as an energy source	Plants that are cultivated in fresh or salt water that we can use as an energy source	Plants cultivated by in- situ aquaculture grown as an energy source	1.1.2
1.1.3	group	Provisioning	Biomass	Reared animals for nutrition, materials or energy	-	Reared animals for nutrition, materials or energy	Reared animals for nutrition, materials or energy	1.1
1.1.3.1	class	Provisioning	Biomass	Reared animals for nutrition, materials or energy	Animals reared for nutritional purposes	Livestock raised in housing and/or grazed outdoors	Animals reared for nutritional purposes	1.1.3
1.1.3.2	class	Provisioning	Biomass	Reared animals for nutrition, materials or energy	Fibres and other materials from reared animals for direct use or processing (excluding genetic materials)	Material from animals that we can use	Fibres and other materials from reared animals for direct use or processing (excluding genetic materials)	1.1.3
1.1.3.3	class	Provisioning	Biomass	Reared animals for nutrition, materials or energy	Animals reared to provide energy (including mechanical)	Animal materials used as a source of energy or for traction	Animals reared to provide energy (including mechanical)	1.1.3
1.1.4	group	Provisioning	Biomass	Reared aquatic animals for nutrition, materials or energy	-	Reared aquatic animals for nutrition, materials or energy	Reared aquatic animals for nutrition, materials or energy	1.1
1.1.4.1	class	Provisioning	Biomass	Reared aquatic animals for nutrition, materials or energy	Animals reared by in-situ aquaculture for nutritional purposes	Animals that are cultivated in fresh or salt water that we eat.	Animals reared by in-situ aquaculture for nutritional purposes	1.1.4
1.1.4.2	class	Provisioning	Biomass	Reared aquatic animals for nutrition, materials or energy	Fibres and other materials from animals grown by in-situ aquaculture for direct use or processing (excluding genetic materials)	Animals that are cultivated in fresh or salt water that we can use as a material.	Fibres and other materials from animals grown by in-situ aquaculture for direct use or processing (excluding genetic materials)	1.1.4
1.1.4.3	class	Provisioning	Biomass	Reared aquatic animals for nutrition, materials or energy	Animals reared by in-situ aquaculture as an energy source	Animals that are cultivated in fresh or salt water that we can use as a source of energy.	Animals reared by in-situ aquaculture as an energy source	1.1.4
